country,site_code,site_type,data_collection_date,Year,sampling_loc_name,transectid,n_transects,Repeat_sampling_loc,inside_or_outside_NTZ,Latitud_decimal_degree,Longitud_decimal_degree,Reef_zone,Water_depth_m,percent_live_coral_cover,percent_soft_coral_cover,percent_algae_cover,percent_other_biota_cover,percent_available_substrate_cover,percent_mobile_substrate_cover,Percent_bleach,information_source
Indonesia,MAYALIB,prototype,7/8/16,2016,Aikor,M00116,3,No,inside,,,,,23.7,3.7,0.7,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,Barrier in front of Mumes,RH0398,3,Yes,inside,,,,,16.3,20.7,3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,Barrier in front of Mumes,M00216,3,Yes,inside,,,,,4,6.3,1,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,Barrier in front of Yensner Village,RH0409,3,Yes,inside,,,,,35,19,6.3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,Barrier in front of Yensner Village,M00316,3,Yes,inside,,,,,50.3,7,8.3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/6/14,2014,Barrier Reef Perum 300,RH0412,3,Yes,outside,,,,,8,33,1.3,,,,0,WWF
Indonesia,MAYALIB,prototype,7/8/16,2016,Barrier Reef Perum 300,M00416,3,Yes,outside,,,,,8.7,34,2,,,,0,WWF
Indonesia,GILIMAT,cohort,9/15/15,2015,Batfish Point,3,,No,outside,,,Fringing,10,23,0,4,12,25,36,,Raymond Jakub
Indonesia,GILIMAT,cohort,9/15/15,2015,Batfish Point,2,,No,outside,,,Fringing,10,15,0,5,11,20,49,,Raymond Jakub
Indonesia,GILIMAT,cohort,9/15/15,2015,Batfish Point,1,,No,outside,,,Fringing,10,13,0,9,14,13,51,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/4/15,2015,Batu Belah,1,,Yes,outside,3.218533333,106.2164333,Fringing,10,43,4,19,0,4,30,,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/21/17,2017,Batu Belah,1,,Yes,outside,3.21853,106.21643,Fringing,10,42,0,5,0,7,46,0,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/21/17,2017,Batu Belah,2,,Yes,outside,3.21853,106.21643,Fringing,10,42,1,13,0,10,33,1,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/4/15,2015,Batu Belah,2,,Yes,outside,3.218533333,106.2164333,Fringing,10,26,3,25,0,1,45,,Raymond Jakub
Indonesia,ANAMBAS,cohort,10/4/15,2015,Batu Belah,3,,Yes,outside,3.218533333,106.2164333,Fringing,10,52,0,24,4,0,20,,Raymond Jakub
Indonesia,ANAMBAS,cohort,7/21/17,2017,Batu Belah,3,,Yes,outside,3.21853,106.21643,Fringing,10,35,0,13,0,2,50,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/5/17,2017,Batu Belah,1,,No,TURF,-8.9507,116.3679,Fringing,8,8,22,0,1,66,3,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/30/15,2015,Batu Belah,1,,No,TURF,-8.9507,116.3679,Fringing,7,25,28,23,4,16,4,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/5/17,2017,Batu Belah,2,,No,TURF,-8.9507,116.3679,Fringing,8,6,14,2,2,74,2,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/30/15,2015,Batu Belah,2,,No,TURF,-8.9507,116.3679,Fringing,7,24,24,20,2,19,11,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/5/17,2017,Batu Belah,3,,No,TURF,-8.9507,116.3679,Fringing,8,16,18,2,0,62,2,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/30/15,2015,Batu Belah,3,,No,TURF,-8.9507,116.3679,Fringing,7,23,35,15,3,18,6,,Raymond Jakub
Indonesia,SABANG_,cohort,8/25/15,2015,Batu Daun,1,,No,outside,5.875651217,95.35327042,Fringing,7,60,0,0,0,13,27,,Raymond Jakub
Indonesia,SABANG_,cohort,8/25/15,2015,Batu Daun,3,,No,outside,5.875651217,95.35327042,Fringing,7,55,2,2,2,20,19,,Raymond Jakub
Indonesia,SABANG_,cohort,8/25/15,2015,Batu Daun,2,,No,outside,5.875651217,95.35327042,Fringing,7,40,0,0,0,44,16,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Inggur,3,,No,inside,-8.936968597,116.3674657,Fringing,7,30,28,15,4,20,3,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Inggur,1,,No,inside,-8.936968597,116.3674657,Fringing,7,29,33,16,1,17,4,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/17,2017,Batu Inggur,1,,No,inside,-8.937,116.3675,Fringing,8,30,23,32,0,13,2,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/17,2017,Batu Inggur,3,,No,inside,-8.937,116.3675,Fringing,8,29,14,35,0,20,2,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/17,2017,Batu Inggur,2,,No,inside,-8.937,116.3675,Fringing,8,22,30,30,0,16,2,0,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Inggur,2,,No,inside,-8.936968597,116.3674657,Fringing,7,22,31,16,5,23,3,,Raymond Jakub
Indonesia,BUMBANG,cohort,12/14/12,2012,Batu Kunduk,3,,Yes,TURF,-8.925133333,116.3661,Fringing,3,36,4,30,1,28,1,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Kunduk,3,,Yes,TURF,-8.925133333,116.3661,Fringing,3,36,9,13,2,33,7,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/14,2014,Batu Kunduk,2,,Yes,TURF,-8.925133333,116.3661,Fringing,3,32,4,16,7,30,11,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/14,2014,Batu Kunduk,3,,Yes,TURF,-8.925133333,116.3661,Fringing,3,31,7,34,4,19,5,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Kunduk,2,,Yes,TURF,-8.925133333,116.3661,Fringing,3,31,12,21,5,27,4,,Raymond Jakub
Indonesia,BUMBANG,cohort,12/14/12,2012,Batu Kunduk,1,,Yes,TURF,-8.925133333,116.3661,Fringing,3,30,1,8,2,58,1,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/31/15,2015,Batu Kunduk,1,,Yes,TURF,-8.925133333,116.3661,Fringing,3,30,9,27,3,28,3,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/6/14,2014,Batu Kunduk,1,,Yes,TURF,-8.925133333,116.3661,Fringing,3,28,6,12,1,45,8,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/5/17,2017,Batu Kunduk,3,,No,TURF,-8.9251,116.3661,Fringing,3,32,4,13,0,40,11,0,Raymond Jakub
Indonesia,BUMBANG,cohort,12/14/12,2012,Batu Kunduk,2,,Yes,TURF,-8.925133333,116.3661,Fringing,3,21,5,42,7,17,8,,Raymond Jakub
Indonesia,BUMBANG,cohort,7/5/17,2017,Batu Kunduk,2,,Yes,TURF,-8.9251,116.3661,Fringing,3,25,3,22,1,47,2,0,Raymond Jakub
